Name,Acq. Date-Time,Type,Injection,Propylene glycol,"2,3-Butanediol",Lactic Acid,"2-Pyrrolidinone, 1-methy",Alanine,Methylsuccinimide,Sarcosine,3-Pyridinol,Valine,Unknown 4.5703 ,Urea,Glycerol,Phosphate,Leucine,Isoleucine,Proline,Glycine,Succinic Acid,Norleucine,"Diethylene glycol, n-butyl ether",Fumaric Acid,Serine,Unknown 6.94 ,Pipecolic Acid,para-Isopropylbenzoic Acid,Threonine,B-Alanine,3-Aminoisobutyric Acid,Timonacic Acid,Malic Acid,Threitol,Arabinofuranose,Erythritol,Tromethamine,Aspartic Acid,5-Oxoproline,3-Hydroxyproline,4-Aminobutanoic Acid,2-Oxoglutaric Acid,Ornithine,Glutamic Acid,Phenylalanine,Homocysteine,Taurine,"2,8-Dihydroxyquinoline",Asparagine,Ribitol,Unknown 16.6246 ,Putrescine,Unknown 17.1507 ,Glycerol-3-phosphate,Glutamine,Phosphorylethanolamine,Methionine,Citric Acid,Galacto-Hexodialdose,Cadaverine,Unknown 19.5708 ,Adenine,Fructose,Gluconolactone,Glucose,Unknown 20.7569 ,Sorbitol,Glucitol,Tyrosine,Myo-inositol_1 ,Maltose,Altrose,Gluconic Acid,Galactose oxime,Myo-inositol_2 ,Uric Acid,Adenosine,Inosine,Sucrose,Lactose
H17,2/25/2021 21:41,Sample,14,16330,1313,1009,23117,65605,1938,13693,262,2774,1150,1186,2820,101495,1120,1610,173461,16614,2952,462554,390,613,2220,575,1456,459,900,19608,316,46,582,530,4280,968,32216,400,10092,316,1062,166,399,7439,178,244,8061,2791,127,182,1181,122008,194,3444,7822,1148,304,2565,122,935,1090,8,49369,116,28153,838,2336,7687,101,653,81,85,511,432,179,28,2008,76,16407,1258032
H8,2/25/2021 22:16,Sample,15,18879,522,667,37931,42937,3750,6479,224,292,560,404,1498,60694,1098,3421,229489,11884,1009,388192,814,246,3075,439,204,499,633,22578,860,81,437,167,832,185,27528,1192,10368,496,596,127,439,5874,99,149,4699,2085,69,86,1645,111203,222,2241,8571,647,311,2102,239,1370,1173,,108750,,94094,1509,1262,5996,213,1465,278,113,78,912,616,13,783,111,2366036,878701
H18,2/25/2021 23:03,Sample,16,7489,297,536,3686,29281,376,7003,168,1402,236,649,1253,46628,606,783,52362,10959,565,397462,231,158,916,452,1484,272,427,4980,272,16,207,647,613,1560,29320,780,6256,250,499,,216,3599,75,95,3814,1637,50,65,798,56832,111,791,4768,608,193,996,78,469,766,,7326,13,4543,707,1308,1173,82,349,52,,168,143,161,,8,82,4221,559370
H9,2/25/2021 23:38,Sample,17,9600,893,670,8641,50207,1073,17465,198,2222,1058,4312,1320,99144,1797,3861,343888,13309,1071,340351,375,429,3489,354,274,414,1157,39379,986,131,691,746,2110,596,27050,5012,24664,1204,1283,82,764,8649,309,396,4083,2789,275,427,3894,212499,403,3263,22956,921,552,3516,383,3416,1795,22,159733,5,60523,1369,1852,5729,103,1034,171,144,111,663,271,70,287,117,6559,1587474
H19,2/26/2021 0:14,Sample,18,33828,598,464,56363,100239,4754,10750,183,711,668,1178,4001,128519,1841,4522,478440,29812,876,483497,743,223,5118,917,1952,390,1296,43336,986,117,477,674,713,454,28399,4912,19374,1146,1453,67,751,17318,475,431,8496,2887,324,861,2157,172103,429,2147,14479,1626,618,4019,740,1714,2182,,484311,369,381252,1850,6445,47508,365,2806,734,439,1047,2846,1206,8,985,219,1138467,1051133
H10,2/26/2021 0:49,Sample,19,6307,646,538,2748,52414,274,6658,150,904,161,357,1656,56028,443,697,178833,6472,1981,392745,166,488,999,752,697,212,495,12429,291,19,494,275,1062,393,27451,1828,4210,173,1369,,325,4125,105,93,5646,2816,12,81,421,90361,146,2221,2404,788,236,996,134,880,789,13,19170,13,76225,2443,1599,2524,,217,237,54,26,1075,173,79,656,77,41437,784165
H20,2/26/2021 1:24,Sample,20,27409,980,449,57708,49760,4800,6749,191,782,67,815,2638,52655,1123,2698,281575,14325,1703,444946,704,186,3379,605,618,241,1220,18438,404,74,259,262,628,342,26190,1356,7711,404,833,45,403,7067,241,143,4188,1848,112,730,882,116164,212,2357,5466,679,286,1431,824,1376,948,29,355424,438,388028,2056,4048,34012,110,1991,679,325,1229,3262,694,72,185,234,222484,698336
H22,3/1/2021 16:43,Sample,1,47616,541,478,97758,59900,8783,5150,142,401,75,1210,1431,46715,1201,3311,159043,8760,801,372273,973,224,2492,271,335,163,951,16764,367,22,337,79,1734,99,1053,948,6460,164,534,141,249,5765,137,62,2456,2785,149,395,1099,75609,134,1285,5901,525,175,946,1427,748,682,7,324538,809,550335,1529,1525,20168,352,164,939,807,2587,2962,381,,35,116,1528247,107994
H32,3/1/2021 17:18,Sample,2,10516,214,505,10953,8846,1548,1861,126,183,,399,1182,6293,222,169,5529,849,149,331886,513,51,270,74,9,269,52,1716,28,,61,18,551,55,983,136,801,17,97,,10,391,,,45,1600,,32,104,9737,8,171,544,27,12,293,71,71,18,,4757,8,3878,386,107,666,13,12,17,7,141,91,10,,324,9,11275,19842
H23,3/1/2021 17:53,Sample,3,34248,1051,432,61033,124052,7001,12585,130,6575,167,298,1709,73428,1909,5912,254790,19578,1341,371271,870,508,4078,527,209,224,686,66818,774,82,771,234,2008,279,1164,4328,13897,410,1318,83,707,7545,472,352,4920,2113,249,766,2288,168063,311,1776,13512,1277,447,5042,85,1058,1524,8,131814,60,60885,693,1907,8878,680,869,163,158,372,515,378,107,50,149,3820,304376
H33,3/1/2021 18:28,Sample,4,30687,863,433,62085,98800,6858,9920,180,3456,167,4411,1415,70887,4275,5305,241854,15559,955,404964,1022,411,3849,429,197,203,1449,37006,690,83,690,520,5024,632,1165,5399,14619,744,1194,54,381,8735,427,277,3690,2552,222,1977,2459,149770,339,1266,14084,1002,462,4245,509,1458,1594,16,324183,477,359384,797,5272,20665,362,1056,698,653,1594,1972,392,68,753,139,90983,990441
H24,3/1/2021 19:04,Sample,5,27678,422,491,59757,54301,5984,6063,177,2009,659,982,1766,55148,2058,3479,177271,9431,1314,394403,893,228,2103,330,75,148,453,19296,354,9,288,76,1341,74,1165,1166,4917,118,531,83,312,5710,232,73,3403,1570,95,164,676,83403,134,1919,3902,320,212,1426,413,564,866,7,265456,333,384764,1727,1132,13946,250,160,614,461,1087,2512,469,,393,110,3072440,294759
H34,3/1/2021 19:51,Sample,6,41774,838,441,89800,47534,8782,8307,186,832,34,1290,1244,54801,1026,2091,140438,9344,715,398481,1658,449,2312,326,223,252,839,25403,600,46,459,214,5378,293,1314,2537,8272,365,942,70,345,6337,146,148,2346,1487,119,444,1273,116898,219,920,7072,644,280,3257,552,1015,1066,,266771,190,393058,1321,2053,10811,112,72,707,480,613,2543,192,54,52,79,286829,797061
H25,3/1/2021 20:26,Sample,7,25076,917,552,65473,103437,6253,10802,208,1229,408,501,2219,79085,3086,7934,485812,29892,880,444748,1363,227,5880,665,579,164,1792,37664,766,96,361,174,817,274,1256,4320,15888,466,1157,90,637,16207,677,234,6496,1519,545,549,2191,211385,345,1820,14423,1508,493,4844,1065,1472,1733,16,1069285,1564,1961317,2380,3270,15894,1317,767,4449,3455,5139,16773,959,68,269,123,2980631,383946
H35,3/1/2021 21:01,Sample,8,32318,739,520,66679,84220,6702,12016,176,1075,171,1242,1370,86262,6236,6551,240745,15725,1164,410912,1174,298,2901,551,134,227,771,49404,583,99,492,341,628,374,1292,3227,9896,458,1423,37,411,6497,513,413,6151,2185,194,867,1633,200087,391,1652,9369,1398,666,3499,453,1424,2340,8,197651,243,271706,1355,2684,14811,772,331,491,417,738,1864,399,70,467,135,79128,1140128
H26,3/1/2021 21:36,Sample,9,28246,506,790,49699,82610,4251,8098,128,2156,,1583,1450,68832,1208,3603,234018,9830,1189,323715,235,491,2825,635,458,167,878,43236,546,8,625,191,654,327,1265,3539,7641,200,711,34,169,6832,215,92,4638,1544,41,659,932,72066,212,692,5714,366,243,2758,314,800,981,5,226118,283,360423,1298,2467,10626,107,223,649,332,955,2842,303,96,604,124,1729707,503860
H36,3/1/2021 22:11,Sample,10,16511,343,492,40382,76215,4520,9137,171,19320,11,2178,1242,64209,5981,10257,355947,29810,1243,381809,999,530,5925,859,292,265,2166,50293,895,124,785,467,782,600,1266,4576,10636,499,1846,26,409,10779,1025,291,6838,2188,111,750,1119,122173,331,805,7657,874,418,6202,970,1239,1595,,501493,466,886553,1363,4168,13505,1156,285,1472,688,1455,6839,696,21,647,88,140895,1058132
H27,3/1/2021 22:58,Sample,11,22339,469,567,47147,39993,4703,10013,168,2119,23,505,1221,46659,918,997,179383,13654,1005,373816,676,359,1962,395,223,195,933,23784,287,44,611,243,727,462,1281,2103,5205,108,1333,42,152,5646,367,107,3089,1424,29,123,678,81422,113,598,3566,475,190,3144,62,666,740,,51584,58,90114,1176,1403,2417,404,357,230,116,246,1020,71,134,,31,20947,539257
H37,3/1/2021 23:34,Sample,12,37078,614,583,84374,72421,7903,11828,116,823,282,5318,1530,82442,2020,2853,81395,10024,876,411809,1360,478,2086,620,160,163,318,37758,693,63,471,550,1023,613,1290,3507,10000,444,1413,29,306,4728,264,259,8492,2187,136,940,1640,169020,334,1122,9680,776,471,3558,196,1037,1778,,321660,346,440921,1575,3092,21242,301,140,745,444,1127,3107,225,52,209,124,754786,889942
H28,3/2/2021 0:09,Sample,13,6678,898,538,1655,52437,271,12354,181,6439,8,1606,1586,48234,3644,2901,246289,18854,1939,375666,89,692,1811,547,329,130,1237,41739,282,72,1230,406,2468,670,1282,2368,10371,140,2028,96,235,7709,463,354,6428,1957,50,100,1349,103474,468,1323,8486,391,562,3055,69,615,2067,,148428,79,254409,1356,1888,11523,700,120,432,199,36,2078,130,185,664,73,19450,152095
H38,3/2/2021 0:44,Sample,14,9455,455,402,4404,44584,552,21361,126,1086,26,2775,1377,95638,868,614,165578,7294,854,356912,88,350,1378,436,179,141,718,32123,441,79,663,1023,534,2051,1171,3270,12516,430,2050,67,282,9585,425,413,10860,1855,89,302,1785,166501,419,864,10420,817,616,3043,100,533,2348,,54522,46,43682,571,1886,4742,215,120,101,68,73,577,118,98,219,158,4372,785335
H29,3/2/2021 1:19,Sample,15,22374,856,479,50322,41153,5899,6104,227,788,11,318,1172,40568,1519,2234,156229,7363,1226,367641,952,267,1702,528,140,185,489,22444,298,32,279,56,622,96,1164,471,6351,177,489,83,193,4809,152,135,4840,2351,67,166,887,72326,268,1458,5562,388,283,1293,487,851,1120,,109721,66,117904,739,1700,19845,368,45,273,80,298,1242,74,46,588,131,68955,365362
H39,3/2/2021 2:06,Sample,16,6546,832,355,4367,49068,491,7678,184,6438,13,2179,1181,43156,1076,5074,115595,9222,1183,305028,112,412,1778,857,703,144,118,18150,534,81,715,339,487,498,1113,2111,7939,368,514,41,248,5210,369,69,2547,1231,88,378,1041,59552,104,763,6452,373,185,3419,929,1101,596,13,656889,552,1064931,1715,2907,16985,471,577,1550,333,1710,9703,355,84,8,42,1768639,652724
H30,3/2/2021 2:41,Sample,17,28883,906,463,45451,101966,5010,14243,236,3632,210,1052,1449,112555,1201,3857,340681,21544,1148,390600,977,363,2576,813,998,180,1571,52136,494,120,1007,630,677,685,1318,2098,8576,265,1293,60,593,10279,451,375,5413,1443,43,185,1133,302693,365,1541,6133,1680,533,6755,327,1208,2034,39,370129,108,445505,1099,3510,22893,584,331,786,543,392,2991,298,89,,186,569830,1177101
H40,3/2/2021 3:17,Sample,18,33279,758,396,90155,69936,8414,9922,155,526,20,2668,2339,70470,1223,5402,254714,16529,971,381400,1726,397,3111,916,267,184,1426,35260,775,73,603,376,693,286,1277,2662,10984,692,1052,94,366,8525,195,205,5288,1617,193,141,1513,142576,321,1073,9947,970,459,3258,373,1080,1681,,540591,99,740238,1655,3166,25062,182,529,1121,495,303,6191,546,91,787,154,3375980,705545
H31,3/2/2021 3:52,Sample,19,55678,1062,602,140113,123292,13452,10650,269,3650,8,577,1465,85900,5210,11069,512339,19985,1700,401949,2061,444,5228,1937,414,44,1968,53849,1145,136,623,369,1879,396,1244,3211,11087,328,1528,91,228,10985,635,118,8110,1673,230,364,1342,101269,248,1571,7457,456,343,3260,517,1103,1181,20,341212,169,401389,1192,2645,19118,623,1142,676,233,524,3389,778,30,374,191,3532422,509328
H41,3/2/2021 4:27,Sample,20,25599,512,439,68635,21672,7018,2401,264,563,23,656,1160,25172,566,1532,56061,3177,278,369299,1381,78,915,462,74,140,309,6380,182,,126,186,882,132,1199,712,2251,62,203,16,79,2147,83,,1030,1552,,164,256,23128,57,272,1437,105,77,456,285,332,330,,182163,383,356718,1932,771,6098,,109,458,40,1198,3332,106,,504,26,1207543,274759
H43,3/3/2021 15:33,Sample,1,15687,580,869,41202,33973,4763,3165,109,1906,114,474,1536,32840,766,1315,136552,11611,845,377216,1762,231,1551,143,67,376,107,12232,99,10,267,75,1065,115,2013,1189,4945,159,617,25,228,4926,149,77,288,3432,54,74,661,67473,131,1305,3765,553,118,1640,94,649,478,9,69262,42,87961,1199,1032,6692,200,385,214,224,63,630,209,,23,141,621584,208210
H53,3/3/2021 16:08,Sample,2,18445,719,608,31371,23935,3719,14328,109,992,893,633,828,93487,520,573,220035,19974,780,426631,1066,179,1034,73,260,287,486,19145,445,16,238,868,939,1537,1721,2806,11344,571,1657,21,469,9257,117,319,1462,1927,173,66,1407,313929,222,1861,9951,2358,319,6476,76,1391,1026,5,2073,36,4015,300,888,260,70,365,86,12,125,58,383,38,136,49,5919,2119168
H44,3/3/2021 16:43,Sample,3,17501,661,597,30458,61394,3818,8596,126,4456,1000,3046,1272,83735,919,2929,322995,20780,1212,399651,1093,410,3158,195,242,348,1629,46490,478,83,601,356,841,259,2207,4880,15797,668,1734,53,677,11559,344,382,1349,1548,224,359,2157,365606,281,2134,13996,2080,377,6652,39,2467,1284,54,203390,109,177354,1525,1971,6352,401,885,312,461,376,810,259,63,962,131,180950,1572967
H54,3/3/2021 17:18,Sample,4,27541,380,801,48894,26740,5216,11862,130,1236,260,575,1056,99284,500,820,132123,8121,568,402596,487,376,788,192,533,206,490,10018,416,9,543,1222,602,2247,2430,2057,10494,394,942,15,393,4377,80,65,2278,1344,57,628,1385,71196,149,866,10362,777,193,1564,1487,1139,654,,537285,1114,1088848,2482,7253,14455,,269,1801,1253,3128,6775,563,32,348,,1754143,1173734
H45,3/3/2021 17:54,Sample,5,12094,960,746,17191,67040,2267,8305,132,3049,526,1620,1367,72999,1395,3311,214047,17842,1021,421059,714,441,2894,289,178,318,1794,35235,376,42,552,264,794,320,2322,5151,15811,752,1949,40,565,7814,376,309,1260,1921,155,1380,2287,271085,230,2087,14263,1521,361,4529,456,1502,1157,10,280023,483,390177,1972,3092,13482,561,1434,827,778,1508,1913,364,204,915,120,468952,784302
H55,3/3/2021 18:40,Sample,6,22220,803,795,37788,52467,4349,5946,128,3639,553,1045,930,71809,2459,3183,157239,13974,887,444524,820,396,3599,291,195,311,740,34982,496,20,490,224,2260,351,3032,4772,14508,291,1086,46,573,7127,303,188,683,1525,153,628,2121,233506,236,1650,13845,1907,319,4180,562,1971,1031,12,222712,200,402237,2094,2427,5739,197,1465,738,695,697,2127,456,52,40,,384928,870695
H46,3/3/2021 19:16,Sample,7,32407,190,992,68970,38904,6945,10688,275,1076,1024,3458,1585,45441,618,777,233145,7945,925,410442,1323,749,1178,185,575,252,704,18281,409,,1265,1071,634,1570,2109,3291,8410,561,1103,188,385,5506,57,115,744,1569,74,322,1280,315824,134,1390,7875,971,222,6268,1091,1635,738,15,432302,759,864270,2268,2261,2897,117,415,1584,1386,2256,4401,307,50,523,,1440514,1884228
H56,3/3/2021 19:51,Sample,8,13443,596,747,19728,64950,2384,8495,164,2581,274,740,942,73080,1093,1797,113217,9708,995,409674,540,455,1476,395,286,293,839,22864,952,40,604,324,3302,523,2584,725,13459,491,1424,52,389,5850,223,250,1471,2172,312,316,2024,198316,229,1335,12991,1007,265,3137,315,1636,920,,90810,69,13097,183,2302,13651,193,1475,74,55,150,159,316,283,77,107,7360,41146
H47,3/3/2021 20:26,Sample,9,20381,892,759,58887,103509,6160,7534,162,1773,844,1960,1292,99104,2421,6956,308040,29463,720,417390,1432,338,3797,735,228,232,712,41331,738,52,460,236,914,311,1961,5208,12405,702,1580,55,605,11262,382,231,2708,1416,161,480,1339,193568,316,1409,9492,984,409,3926,1071,1772,1498,,970990,1956,1629626,2307,4417,18095,395,1251,3058,2193,5524,12004,602,53,677,238,3875356,494386
H57,3/3/2021 21:01,Sample,10,46587,655,729,95409,80560,10178,10137,226,9238,917,746,1142,126380,5427,6669,124086,19321,1397,434387,1475,516,5014,533,227,260,1102,56529,562,82,736,395,806,490,2670,7547,25377,535,1903,21,802,12082,529,400,3144,1967,328,465,3377,227036,330,2136,24457,2040,527,6646,1516,1731,1766,0,355922,369,600662,2252,3064,12070,789,624,1119,938,1115,3383,701,86,841,36,1000828,263793
H48,3/3/2021 21:48,Sample,11,22061,613,1118,34353,87058,3811,6875,152,4756,297,1938,1266,86865,3155,4579,253630,21816,1066,430295,760,489,4718,625,188,237,1176,31097,625,31,655,363,802,402,2545,5567,13618,475,1657,65,595,9958,419,289,1220,1968,232,1247,1810,157044,196,1369,10100,1027,278,4742,674,2135,1169,,190741,250,234359,1097,3555,15310,458,357,436,333,832,1602,552,53,53,124,18526,362699
H58,3/3/2021 22:23,Sample,12,41756,683,576,93811,63563,9938,6680,184,4097,657,694,1228,77995,3116,7267,300968,24044,943,415311,1318,369,4978,518,183,231,1245,34626,862,183,420,331,761,423,2716,4244,15380,452,1243,53,738,10421,735,272,1530,1432,324,627,2105,287517,275,2187,14897,2531,393,5316,470,2560,1386,,416794,497,707783,2318,3170,8185,880,586,1260,909,1525,4385,631,67,626,99,2024342,751639
H49,3/3/2021 22:59,Sample,13,13638,664,748,26066,48933,3081,16459,150,4080,46,4093,1032,99891,1245,2671,187470,12768,1321,432924,572,733,2916,582,145,217,804,40418,649,46,1022,604,3692,879,2548,3834,15376,815,1467,75,322,5499,214,162,3040,1481,144,592,2042,200584,228,713,13012,915,354,3407,403,1729,1038,,843770,780,1262699,2204,4443,53695,293,774,2116,921,2115,10077,273,180,859,216,2448817,382121
H59,3/3/2021 23:34,Sample,14,24629,604,579,48620,47410,5579,7684,217,8149,47,465,1029,73252,4948,4766,137573,14041,883,407527,1051,457,3920,638,96,313,526,48206,765,49,654,553,733,783,2661,4550,15432,312,1416,59,365,6917,553,161,2190,2015,182,865,1834,179446,253,988,13824,1126,310,5630,1826,1458,1113,,296060,217,425024,1598,3331,8283,564,389,733,325,657,3331,558,80,632,105,3374888,841145
H50,3/4/2021 0:09,Sample,15,7653,795,681,12230,124474,1300,8253,179,11533,1129,1931,1184,106241,2762,6076,347226,21748,1010,415961,499,368,5242,999,356,211,1550,53055,1537,96,625,287,866,245,2636,4552,15431,679,1706,62,601,8716,604,297,2200,1611,277,492,2048,284726,265,1858,12498,1486,420,6745,428,2434,1445,,1013367,1234,1896882,2806,3675,11185,836,3099,3983,2712,3892,17050,542,67,457,198,2789400,1272159
H60,3/4/2021 0:56,Sample,16,16821,696,654,32722,43216,3761,5412,175,7630,584,397,1361,90040,3706,3102,76172,8980,647,427401,612,340,3256,446,135,283,766,30067,449,32,452,118,3350,243,2711,2949,14514,240,869,,470,4373,346,173,1018,2125,188,753,2412,159052,214,1001,14399,1077,292,3047,4617,929,1041,,834485,2186,1704197,2562,2452,14179,447,243,3329,1511,6218,16385,360,79,45,42,1908805,385226
H51,3/4/2021 1:31,Sample,17,43847,594,636,87496,65013,8857,4808,163,1365,125,2204,1163,45478,2340,4755,259631,16332,1016,432420,1205,361,3063,822,252,227,800,23737,634,23,443,328,838,304,2386,2768,6495,460,958,37,256,7262,499,134,1215,1712,39,688,651,125469,174,1168,3848,585,211,3836,1095,1567,834,,688412,962,1274464,2220,3510,21196,605,513,2081,768,2457,11042,741,24,413,143,745012,603518
H61,3/4/2021 2:06,Sample,18,31688,579,614,74351,28124,7766,6163,168,2372,47,574,1224,57881,545,1394,162947,7035,1038,413492,1306,664,1326,400,267,235,568,24286,1069,16,652,121,802,164,2394,2357,11107,427,903,50,265,6194,89,43,1926,1626,137,126,1395,105594,133,720,9319,597,183,3038,457,1300,772,13,242268,292,409636,1724,1487,5243,,645,796,191,774,3392,338,74,45,25,1653029,521110
