Retention Time (Min),Tissue,Top Library Match,Metabolite,Class
11.29,Hemolymph,"L-5-Oxoproline, , 2TMS derivative Results",5-Oxoproline,#N/A
11.3,Hemolymph,"3-Hydroxyproline, 3TMS derivative Results",3-Hydroxyproline,#N/A
11.44,Hemolymph,"4-Aminobutanoic acid, 3TMS derivative Results",4-Aminobutanoic Acid,#N/A
12.82,Hemolymph,"Pentanedioic acid, 2-(methoxyimino)-, bis(trimethylsilyl) ester Results",2-Oxoglutaric Acid,#N/A
13.77,Hemolymph,"L-Ornithine, 3TMS derivative Results",Ornithine,#N/A
13.92,Hemolymph,"L-Glutamic acid, 3TMS derivative Results",Glutamic Acid,#N/A
14.09,Hemolymph,"L-Phenylalanine, 2TMS derivative Results",Phenylalanine,#N/A
15,Hemolymph,"Homocysteine, 3TMS derivative Results",Homocysteine,#N/A
15.08,Hemolymph,"Taurine, 3TMS derivative Results",Taurine,#N/A
15.09,Hemolymph,"2,8-Dihydroxyquinoline, bis(trimethylsilyl) ether Results","2,8-Dihydroxyquinoline",#N/A
15.2,Hemolymph,"Asparagine, 3TMS derivative Results",Asparagine,#N/A
16.37,Hemolymph,"Ribitol, 5TMS derivative Results",Ribitol,#N/A
16.62,Hemolymph,Unknown 16.6246 Results,Unknown 16.6246 ,#N/A
16.71,Hemolymph,"Putrescine, 4TMS derivative Results",Putrescine,#N/A
17.14,Hemolymph,Unknown 17.1507 Results,Unknown 17.1507 ,#N/A
17.35,Hemolymph,"Phosphoric acid, bis(trimethylsilyl) 2,3-bis[(trimethylsilyl)oxy]propyl ester_1 Results",Glycerol-3-phosphate,#N/A
17.69,Hemolymph,"L-Glutamine, 3TMS derivative Results",Glutamine,#N/A
17.81,Hemolymph,"Phosphorylethanolamine, 4TMS derivative Results",Phosphorylethanolamine,#N/A
17.91,Hemolymph,"L-Methionine Sulfoxide, N,N-bis(triimethylsilyl)-, trimethylsilyl ester Results",Methionine,#N/A
18.65,Hemolymph,"Citric acid, 4TMS derivative Results",Citric Acid,#N/A
18.86,Hemolymph,"Galacto-Hexodialdose, 2,3,4,5-tetrakis-O-(trimethylsilyl)-, bis(O-methyloxime) Results",Galacto-Hexodialdose,#N/A
18.96,Hemolymph,"Cadaverine, 4TMS derivative Results",Cadaverine,#N/A
19.57,Hemolymph,Unknown 19.5708 Results,Unknown 19.5708 ,#N/A
19.6,Hemolymph,"Adenine, 2TMS derivative Results",Adenine,#N/A
19.69,Hemolymph,"D-Fructose, 1,3,4,5,6-pentakis-O-(trimethylsilyl)-, O-methyloxime_2 Results",Fructose,#N/A
20.06,Hemolymph,"Gluconolactone (3R,4S,5R,6R)-, 4TMS derivative Results",Gluconolactone,#N/A
20.21,Hemolymph,"d-Glucose, 2,3,4,5,6-pentakis-O-(trimethylsilyl)-, o-methyloxyme, (1Z)- Results",Glucose,#N/A
20.75,Hemolymph,Unknown 20.7569 Results,Unknown 20.7569 ,#N/A
20.83,Hemolymph,"D-Sorbitol, 6TMS derivative Results",Sorbitol,#N/A
20.97,Hemolymph,"D-Glucitol, 6TMS derivative Results",Glucitol,#N/A
21.21,Hemolymph,"L-Tyrosine, 3TMS derivative Results",Tyrosine,#N/A
21.37,Hemolymph,"1,2,3,4,5,6-Hexa-O-trimethelsilyl-myo-inositol_1 Results",Myo-inositol_1 ,#N/A
21.54,Hemolymph,"Maltose, octakis(trimethylsilyl) ether, methyloxime (isomer 2) Results",Maltose,#N/A
22.02,Hemolymph,"D-Altrose, 5TMS derivative Results",Altrose,#N/A
22.25,Hemolymph,"D-Gluconic acid, 6TMS derivative Results",Gluconic Acid,#N/A
22.95,Hemolymph,"D-(+)-Galactose oxime (isomer 2), 6TMS derivative Results",Galactose oxime,#N/A
24,Hemolymph,"1,2,3,4,5,6-Hexa-O-trimethelsilyl-myo-inositol_2 Results",Myo-inositol_2 ,#N/A
24.38,Hemolymph,"9H-Purine, 9-(trimethylsilyl)-2,6,8-tris[(trimethylsilyl)oxy]- Results",Uric Acid,#N/A
27.18,Hemolymph,"Adenosine, N-(trimethylsilyl)-2',3'-bis-O-(trimethylsilyl)-, 5'-[bis(trimethylsilyl) phosphate] Results",Adenosine,#N/A
29.59,Hemolymph,"Inosine, 4TMS derivative Results",Inosine,#N/A
29.88,Hemolymph,"Sucrose, 8TMS derivative Results",Sucrose,#N/A
30.53,Hemolymph,"Lactose, 8TMS derivative Results",Lactose,#N/A
